county,candidate,votes
Allen,Joseph R. Biden,32
Allen,Donald J. Trump,134
Allen,Jo Jorgensen,4
Allen,Joseph R. Biden,18
Allen,Donald J. Trump,101
Allen,Jo Jorgensen,2
Allen,Joseph R. Biden,11
Allen,Donald J. Trump,60
Allen,Jo Jorgensen,1
Allen,Joseph R. Biden,45
Allen,Donald J. Trump,237
Allen,Jo Jorgensen,2
Allen,Joseph R. Biden,12
Allen,Donald J. Trump,65
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,25
Allen,Donald J. Trump,137
Allen,Jo Jorgensen,4
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,141
Allen,Donald J. Trump,281
Allen,Jo Jorgensen,9
Allen,Joseph R. Biden,133
Allen,Donald J. Trump,279
Allen,Jo Jorgensen,11
Allen,Joseph R. Biden,173
Allen,Donald J. Trump,316
Allen,Jo Jorgensen,7
Allen,Joseph R. Biden,176
Allen,Donald J. Trump,447
Allen,Jo Jorgensen,8
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,171
Allen,Donald J. Trump,325
Allen,Jo Jorgensen,14
Allen,Joseph R. Biden,165
Allen,Donald J. Trump,363
Allen,Jo Jorgensen,13
Allen,Joseph R. Biden,88
Allen,Donald J. Trump,284
Allen,Jo Jorgensen,6
Allen,Joseph R. Biden,16
Allen,Donald J. Trump,76
Allen,Jo Jorgensen,1
Allen,Joseph R. Biden,32
Allen,Donald J. Trump,108
Allen,Jo Jorgensen,3
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,35
Allen,Donald J. Trump,107
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,43
Allen,Donald J. Trump,110
Allen,Jo Jorgensen,1
Allen,Joseph R. Biden,19
Allen,Donald J. Trump,68
Allen,Jo Jorgensen,1
Allen,Joseph R. Biden,69
Allen,Donald J. Trump,241
Allen,Jo Jorgensen,7
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Allen,Joseph R. Biden,141
Allen,Donald J. Trump,388
Allen,Jo Jorgensen,9
Allen,Joseph R. Biden,25
Allen,Donald J. Trump,91
Allen,Jo Jorgensen,1
Allen,Joseph R. Biden,0
Allen,Donald J. Trump,0
Allen,Jo Jorgensen,0
Anderson,Joseph R. Biden,136
Anderson,Donald J. Trump,398
Anderson,Jo Jorgensen,10
Anderson,Joseph R. Biden,0
Anderson,Donald J. Trump,0
Anderson,Jo Jorgensen,0
Anderson,Joseph R. Biden,107
Anderson,Donald J. Trump,375
Anderson,Jo Jorgensen,23
Anderson,Joseph R. Biden,88
Anderson,Donald J. Trump,268
Anderson,Jo Jorgensen,6
Anderson,Joseph R. Biden,17
Anderson,Donald J. Trump,70
Anderson,Jo Jorgensen,6
Anderson,Joseph R. Biden,12
Anderson,Donald J. Trump,57
Anderson,Jo Jorgensen,0
Anderson,Joseph R. Biden,18
Anderson,Donald J. Trump,92
Anderson,Jo Jorgensen,1
Anderson,Joseph R. Biden,34
Anderson,Donald J. Trump,155
Anderson,Jo Jorgensen,3
Anderson,Joseph R. Biden,49
Anderson,Donald J. Trump,126
Anderson,Jo Jorgensen,6
Anderson,Joseph R. Biden,19
Anderson,Donald J. Trump,114
Anderson,Jo Jorgensen,5
Anderson,Joseph R. Biden,26
Anderson,Donald J. Trump,118
Anderson,Jo Jorgensen,0
Anderson,Joseph R. Biden,36
Anderson,Donald J. Trump,110
Anderson,Jo Jorgensen,2
Anderson,Joseph R. Biden,21
Anderson,Donald J. Trump,105
Anderson,Jo Jorgensen,2
Anderson,Joseph R. Biden,50
Anderson,Donald J. Trump,234
Anderson,Jo Jorgensen,3
Anderson,Joseph R. Biden,30
Anderson,Donald J. Trump,144
Anderson,Jo Jorgensen,0
Anderson,Joseph R. Biden,75
Anderson,Donald J. Trump,253
Anderson,Jo Jorgensen,6
Anderson,Joseph R. Biden,28
Anderson,Donald J. Trump,123
Anderson,Jo Jorgensen,4
Anderson,Joseph R. Biden,36
Anderson,Donald J. Trump,187
Anderson,Jo Jorgensen,4
Atchison,Joseph R. Biden,95
Atchison,Donald J. Trump,194
Atchison,Jo Jorgensen,3
Atchison,Joseph R. Biden,115
Atchison,Donald J. Trump,190
Atchison,Jo Jorgensen,5
Atchison,Joseph R. Biden,143
Atchison,Donald J. Trump,188
Atchison,Jo Jorgensen,14
Atchison,Joseph R. Biden,222
Atchison,Donald J. Trump,342
Atchison,Jo Jorgensen,15
Atchison,Joseph R. Biden,378
Atchison,Donald J. Trump,578
Atchison,Jo Jorgensen,31
Atchison,Joseph R. Biden,231
Atchison,Donald J. Trump,281
Atchison,Jo Jorgensen,3
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,268
Atchison,Donald J. Trump,387
Atchison,Jo Jorgensen,30
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,148
Atchison,Donald J. Trump,249
Atchison,Jo Jorgensen,12
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,71
Atchison,Donald J. Trump,282
Atchison,Jo Jorgensen,4
Atchison,Joseph R. Biden,34
Atchison,Donald J. Trump,284
Atchison,Jo Jorgensen,10
Atchison,Joseph R. Biden,23
Atchison,Donald J. Trump,85
Atchison,Jo Jorgensen,4
Atchison,Joseph R. Biden,35
Atchison,Donald J. Trump,115
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,72
Atchison,Donald J. Trump,281
Atchison,Jo Jorgensen,7
Atchison,Joseph R. Biden,204
Atchison,Donald J. Trump,520
Atchison,Jo Jorgensen,18
Atchison,Joseph R. Biden,86
Atchison,Donald J. Trump,174
Atchison,Jo Jorgensen,4
Atchison,Joseph R. Biden,0
Atchison,Donald J. Trump,0
Atchison,Jo Jorgensen,0
Atchison,Joseph R. Biden,118
Atchison,Donald J. Trump,393
Atchison,Jo Jorgensen,9
Atchison,Joseph R. Biden,82
Atchison,Donald J. Trump,268
Atchison,Jo Jorgensen,5
Atchison,Joseph R. Biden,34
Atchison,Donald J. Trump,95
Atchison,Jo Jorgensen,1
Barber,Joseph R. Biden,0
Barber,Donald J. Trump,3
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,0
Barber,Donald J. Trump,7
Barber,Jo Jorgensen,1
Barber,Joseph R. Biden,0
Barber,Donald J. Trump,23
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,16
Barber,Donald J. Trump,70
Barber,Jo Jorgensen,1
Barber,Joseph R. Biden,16
Barber,Donald J. Trump,77
Barber,Jo Jorgensen,3
Barber,Joseph R. Biden,9
Barber,Donald J. Trump,56
Barber,Jo Jorgensen,2
Barber,Joseph R. Biden,40
Barber,Donald J. Trump,289
Barber,Jo Jorgensen,6
Barber,Joseph R. Biden,36
Barber,Donald J. Trump,164
Barber,Jo Jorgensen,3
Barber,Joseph R. Biden,7
Barber,Donald J. Trump,45
Barber,Jo Jorgensen,1
Barber,Joseph R. Biden,1
Barber,Donald J. Trump,13
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,53
Barber,Donald J. Trump,297
Barber,Jo Jorgensen,3
Barber,Joseph R. Biden,45
Barber,Donald J. Trump,238
Barber,Jo Jorgensen,5
Barber,Joseph R. Biden,23
Barber,Donald J. Trump,193
Barber,Jo Jorgensen,3
Barber,Joseph R. Biden,11
Barber,Donald J. Trump,137
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,2
Barber,Donald J. Trump,31
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,4
Barber,Donald J. Trump,49
Barber,Jo Jorgensen,3
Barber,Joseph R. Biden,5
Barber,Donald J. Trump,21
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,0
Barber,Donald J. Trump,20
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,0
Barber,Donald J. Trump,31
Barber,Jo Jorgensen,2
Barber,Joseph R. Biden,5
Barber,Donald J. Trump,8
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,4
Barber,Donald J. Trump,76
Barber,Jo Jorgensen,0
Barber,Joseph R. Biden,14
Barber,Donald J. Trump,166
Barber,Jo Jorgensen,4
Barton,Joseph R. Biden,3
Barton,Donald J. Trump,23
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,6
Barton,Donald J. Trump,41
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,27
Barton,Donald J. Trump,207
Barton,Jo Jorgensen,2
Barton,Joseph R. Biden,18
Barton,Donald J. Trump,92
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,10
Barton,Donald J. Trump,62
Barton,Jo Jorgensen,2
Barton,Joseph R. Biden,2
Barton,Donald J. Trump,24
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,24
Barton,Donald J. Trump,204
Barton,Jo Jorgensen,3
Barton,Joseph R. Biden,1
Barton,Donald J. Trump,52
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,14
Barton,Donald J. Trump,31
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,5
Barton,Donald J. Trump,24
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,127
Barton,Donald J. Trump,212
Barton,Jo Jorgensen,13
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,130
Barton,Donald J. Trump,383
Barton,Jo Jorgensen,9
Barton,Joseph R. Biden,104
Barton,Donald J. Trump,302
Barton,Jo Jorgensen,9
Barton,Joseph R. Biden,154
Barton,Donald J. Trump,483
Barton,Jo Jorgensen,12
Barton,Joseph R. Biden,166
Barton,Donald J. Trump,463
Barton,Jo Jorgensen,5
Barton,Joseph R. Biden,138
Barton,Donald J. Trump,628
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,123
Barton,Donald J. Trump,361
Barton,Jo Jorgensen,13
Barton,Joseph R. Biden,149
Barton,Donald J. Trump,369
Barton,Jo Jorgensen,10
Barton,Joseph R. Biden,138
Barton,Donald J. Trump,443
Barton,Jo Jorgensen,9
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,98
Barton,Donald J. Trump,208
Barton,Jo Jorgensen,6
Barton,Joseph R. Biden,96
Barton,Donald J. Trump,131
Barton,Jo Jorgensen,9
Barton,Joseph R. Biden,41
Barton,Donald J. Trump,60
Barton,Jo Jorgensen,2
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,90
Barton,Donald J. Trump,514
Barton,Jo Jorgensen,11
Barton,Joseph R. Biden,10
Barton,Donald J. Trump,94
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,63
Barton,Donald J. Trump,222
Barton,Jo Jorgensen,3
Barton,Joseph R. Biden,62
Barton,Donald J. Trump,266
Barton,Jo Jorgensen,6
Barton,Joseph R. Biden,56
Barton,Donald J. Trump,221
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,48
Barton,Donald J. Trump,211
Barton,Jo Jorgensen,3
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Barton,Joseph R. Biden,55
Barton,Donald J. Trump,335
Barton,Jo Jorgensen,9
Barton,Joseph R. Biden,197
Barton,Donald J. Trump,893
Barton,Jo Jorgensen,11
Barton,Joseph R. Biden,15
Barton,Donald J. Trump,108
Barton,Jo Jorgensen,3
Barton,Joseph R. Biden,12
Barton,Donald J. Trump,89
Barton,Jo Jorgensen,2
Barton,Joseph R. Biden,11
Barton,Donald J. Trump,68
Barton,Jo Jorgensen,3
Barton,Joseph R. Biden,33
Barton,Donald J. Trump,125
Barton,Jo Jorgensen,6
Barton,Joseph R. Biden,55
Barton,Donald J. Trump,245
Barton,Jo Jorgensen,6
Barton,Joseph R. Biden,21
Barton,Donald J. Trump,172
Barton,Jo Jorgensen,4
Barton,Joseph R. Biden,10
Barton,Donald J. Trump,47
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,14
Barton,Donald J. Trump,93
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,12
Barton,Donald J. Trump,72
Barton,Jo Jorgensen,2
Barton,Joseph R. Biden,2
Barton,Donald J. Trump,30
Barton,Jo Jorgensen,1
Barton,Joseph R. Biden,0
Barton,Donald J. Trump,0
Barton,Jo Jorgensen,0
Bourbon,Joseph R. Biden,34
Bourbon,Donald J. Trump,205
Bourbon,Jo Jorgensen,1
Bourbon,Joseph R. Biden,127
Bourbon,Donald J. Trump,292
Bourbon,Jo Jorgensen,11
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,116
Bourbon,Donald J. Trump,284
Bourbon,Jo Jorgensen,9
Bourbon,Joseph R. Biden,58
Bourbon,Donald J. Trump,136
Bourbon,Jo Jorgensen,5
Bourbon,Joseph R. Biden,131
Bourbon,Donald J. Trump,286
Bourbon,Jo Jorgensen,8
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,137
Bourbon,Donald J. Trump,334
Bourbon,Jo Jorgensen,16
Bourbon,Joseph R. Biden,180
Bourbon,Donald J. Trump,412
Bourbon,Jo Jorgensen,9
Bourbon,Joseph R. Biden,160
Bourbon,Donald J. Trump,386
Bourbon,Jo Jorgensen,13
Bourbon,Joseph R. Biden,25
Bourbon,Donald J. Trump,133
Bourbon,Jo Jorgensen,2
Bourbon,Joseph R. Biden,38
Bourbon,Donald J. Trump,192
Bourbon,Jo Jorgensen,6
Bourbon,Joseph R. Biden,88
Bourbon,Donald J. Trump,446
Bourbon,Jo Jorgensen,2
Bourbon,Joseph R. Biden,71
Bourbon,Donald J. Trump,303
Bourbon,Jo Jorgensen,3
Bourbon,Joseph R. Biden,49
Bourbon,Donald J. Trump,207
Bourbon,Jo Jorgensen,1
Bourbon,Joseph R. Biden,73
Bourbon,Donald J. Trump,326
Bourbon,Jo Jorgensen,4
Bourbon,Joseph R. Biden,32
Bourbon,Donald J. Trump,161
Bourbon,Jo Jorgensen,3
Bourbon,Joseph R. Biden,31
Bourbon,Donald J. Trump,135
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,167
Bourbon,Donald J. Trump,627
Bourbon,Jo Jorgensen,19
Bourbon,Joseph R. Biden,22
Bourbon,Donald J. Trump,97
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,2
Bourbon,Donald J. Trump,61
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Bourbon,Joseph R. Biden,0
Bourbon,Donald J. Trump,0
Bourbon,Jo Jorgensen,0
Brown,Joseph R. Biden,16
Brown,Donald J. Trump,66
Brown,Jo Jorgensen,2
Brown,Joseph R. Biden,62
Brown,Donald J. Trump,127
Brown,Jo Jorgensen,9
Brown,Joseph R. Biden,217
Brown,Donald J. Trump,413
Brown,Jo Jorgensen,19
Brown,Joseph R. Biden,152
Brown,Donald J. Trump,361
Brown,Jo Jorgensen,6
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,12
Brown,Donald J. Trump,59
Brown,Jo Jorgensen,2
Brown,Joseph R. Biden,
Brown,Donald J. Trump,
Brown,Jo Jorgensen,
Brown,Joseph R. Biden,60
Brown,Donald J. Trump,282
Brown,Jo Jorgensen,6
Brown,Joseph R. Biden,73
Brown,Donald J. Trump,201
Brown,Jo Jorgensen,10
Brown,Joseph R. Biden,37
Brown,Donald J. Trump,152
Brown,Jo Jorgensen,9
Brown,Joseph R. Biden,40
Brown,Donald J. Trump,103
Brown,Jo Jorgensen,4
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,36
Brown,Donald J. Trump,115
Brown,Jo Jorgensen,1
Brown,Joseph R. Biden,48
Brown,Donald J. Trump,280
Brown,Jo Jorgensen,4
Brown,Joseph R. Biden,27
Brown,Donald J. Trump,211
Brown,Jo Jorgensen,1
Brown,Joseph R. Biden,24
Brown,Donald J. Trump,74
Brown,Jo Jorgensen,8
Brown,Joseph R. Biden,130
Brown,Donald J. Trump,159
Brown,Jo Jorgensen,9
Brown,Joseph R. Biden,17
Brown,Donald J. Trump,47
Brown,Jo Jorgensen,1
Brown,Joseph R. Biden,49
Brown,Donald J. Trump,142
Brown,Jo Jorgensen,3
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Brown,Joseph R. Biden,60
Brown,Donald J. Trump,256
Brown,Jo Jorgensen,6
Brown,Joseph R. Biden,44
Brown,Donald J. Trump,214
Brown,Jo Jorgensen,5
Brown,Joseph R. Biden,0
Brown,Donald J. Trump,0
Brown,Jo Jorgensen,0
Butler,Joseph R. Biden,1303
Butler,Donald J. Trump,2138
Butler,Jo Jorgensen,102
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,281
Butler,Donald J. Trump,618
Butler,Jo Jorgensen,34
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,231
Butler,Donald J. Trump,447
Butler,Jo Jorgensen,22
Butler,Joseph R. Biden,429
Butler,Donald J. Trump,835
Butler,Jo Jorgensen,18
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,333
Butler,Donald J. Trump,841
Butler,Jo Jorgensen,26
Butler,Joseph R. Biden,318
Butler,Donald J. Trump,1067
Butler,Jo Jorgensen,32
Butler,Joseph R. Biden,57
Butler,Donald J. Trump,241
Butler,Jo Jorgensen,4
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,28
Butler,Donald J. Trump,146
Butler,Jo Jorgensen,2
Butler,Joseph R. Biden,6
Butler,Donald J. Trump,36
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,16
Butler,Donald J. Trump,94
Butler,Jo Jorgensen,1
Butler,Joseph R. Biden,221
Butler,Donald J. Trump,727
Butler,Jo Jorgensen,14
Butler,Joseph R. Biden,545
Butler,Donald J. Trump,1164
Butler,Jo Jorgensen,26
Butler,Joseph R. Biden,559
Butler,Donald J. Trump,934
Butler,Jo Jorgensen,43
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,380
Butler,Donald J. Trump,750
Butler,Jo Jorgensen,31
Butler,Joseph R. Biden,325
Butler,Donald J. Trump,571
Butler,Jo Jorgensen,25
Butler,Joseph R. Biden,58
Butler,Donald J. Trump,251
Butler,Jo Jorgensen,2
Butler,Joseph R. Biden,53
Butler,Donald J. Trump,242
Butler,Jo Jorgensen,6
Butler,Joseph R. Biden,27
Butler,Donald J. Trump,75
Butler,Jo Jorgensen,1
Butler,Joseph R. Biden,8
Butler,Donald J. Trump,48
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,20
Butler,Donald J. Trump,137
Butler,Jo Jorgensen,2
Butler,Joseph R. Biden,109
Butler,Donald J. Trump,336
Butler,Jo Jorgensen,5
Butler,Joseph R. Biden,19
Butler,Donald J. Trump,51
Butler,Jo Jorgensen,3
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,39
Butler,Donald J. Trump,215
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,56
Butler,Donald J. Trump,213
Butler,Jo Jorgensen,4
Butler,Joseph R. Biden,321
Butler,Donald J. Trump,1044
Butler,Jo Jorgensen,20
Butler,Joseph R. Biden,76
Butler,Donald J. Trump,208
Butler,Jo Jorgensen,7
Butler,Joseph R. Biden,139
Butler,Donald J. Trump,450
Butler,Jo Jorgensen,9
Butler,Joseph R. Biden,31
Butler,Donald J. Trump,148
Butler,Jo Jorgensen,2
Butler,Joseph R. Biden,63
Butler,Donald J. Trump,256
Butler,Jo Jorgensen,5
Butler,Joseph R. Biden,166
Butler,Donald J. Trump,675
Butler,Jo Jorgensen,12
Butler,Joseph R. Biden,282
Butler,Donald J. Trump,1033
Butler,Jo Jorgensen,27
Butler,Joseph R. Biden,11
Butler,Donald J. Trump,57
Butler,Jo Jorgensen,7
Butler,Joseph R. Biden,74
Butler,Donald J. Trump,324
Butler,Jo Jorgensen,3
Butler,Joseph R. Biden,49
Butler,Donald J. Trump,158
Butler,Jo Jorgensen,4
Butler,Joseph R. Biden,107
Butler,Donald J. Trump,413
Butler,Jo Jorgensen,9
Butler,Joseph R. Biden,70
Butler,Donald J. Trump,302
Butler,Jo Jorgensen,7
Butler,Joseph R. Biden,24
Butler,Donald J. Trump,181
Butler,Jo Jorgensen,1
Butler,Joseph R. Biden,812
Butler,Donald J. Trump,1334
Butler,Jo Jorgensen,43
Butler,Joseph R. Biden,425
Butler,Donald J. Trump,774
Butler,Jo Jorgensen,41
Butler,Joseph R. Biden,39
Butler,Donald J. Trump,124
Butler,Jo Jorgensen,2
Butler,Joseph R. Biden,172
Butler,Donald J. Trump,469
Butler,Jo Jorgensen,10
Butler,Joseph R. Biden,72
Butler,Donald J. Trump,175
Butler,Jo Jorgensen,4
Butler,Joseph R. Biden,36
Butler,Donald J. Trump,142
Butler,Jo Jorgensen,2
Butler,Joseph R. Biden,31
Butler,Donald J. Trump,132
Butler,Jo Jorgensen,5
Butler,Joseph R. Biden,33
Butler,Donald J. Trump,72
Butler,Jo Jorgensen,3
Butler,Joseph R. Biden,592
Butler,Donald J. Trump,1381
Butler,Jo Jorgensen,67
Butler,Joseph R. Biden,106
Butler,Donald J. Trump,507
Butler,Jo Jorgensen,8
Butler,Joseph R. Biden,29
Butler,Donald J. Trump,98
Butler,Jo Jorgensen,4
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Butler,Joseph R. Biden,0
Butler,Donald J. Trump,0
Butler,Jo Jorgensen,0
Chase,Joseph R. Biden,6
Chase,Donald J. Trump,62
Chase,Jo Jorgensen,0
Chase,Joseph R. Biden,9
Chase,Donald J. Trump,43
Chase,Jo Jorgensen,1
Chase,Joseph R. Biden,18
Chase,Donald J. Trump,64
Chase,Jo Jorgensen,2
Chase,Joseph R. Biden,19
Chase,Donald J. Trump,107
Chase,Jo Jorgensen,5
Chase,Joseph R. Biden,47
Chase,Donald J. Trump,192
Chase,Jo Jorgensen,3
Chase,Joseph R. Biden,66
Chase,Donald J. Trump,202
Chase,Jo Jorgensen,6
Chase,Joseph R. Biden,7
Chase,Donald J. Trump,22
Chase,Jo Jorgensen,1
Chase,Joseph R. Biden,27
Chase,Donald J. Trump,51
Chase,Jo Jorgensen,0
Chase,Joseph R. Biden,49
Chase,Donald J. Trump,149
Chase,Jo Jorgensen,0
Chase,Joseph R. Biden,92
Chase,Donald J. Trump,195
Chase,Jo Jorgensen,5
Chase,Joseph R. Biden,5
Chase,Donald J. Trump,36
Chase,Jo Jorgensen,0
Chautauqua,Joseph R. Biden,2
Chautauqua,Donald J. Trump,47
Chautauqua,Jo Jorgensen,1
Chautauqua,Joseph R. Biden,3
Chautauqua,Donald J. Trump,39
Chautauqua,Jo Jorgensen,0
Chautauqua,Joseph R. Biden,15
