fips,county,candidate,votes
55137,Waushara,Jo Jorgensen,115
55137,Waushara,Don Blankenship,30
55137,Waushara,Gloria La Riva,0
55137,Waushara,Kasey Wells,0
55137,Waushara,Joseph R. Biden,4388
55139,Winnebago,Kasey Wells,0
55139,Winnebago,Mark Charles,0
55139,Winnebago,SCATTERING,190
55139,Winnebago,Jade Simmons,0
55139,Winnebago,Kanye West,12
55139,Winnebago,Donald J. Trump,47796
55139,Winnebago,Gloria La Riva,1
55139,Winnebago,Brian Carroll,138
55139,Winnebago,Don Blankenship,168
55139,Winnebago,President R19 Boddie Stoneham,0
55139,Winnebago,Joseph R. Biden,44060
55139,Winnebago,Howie Hawkins,38
55139,Winnebago,Jo Jorgensen,1629
55141,Wood,Mark Charles,0
55141,Wood,Jade Simmons,0
55141,Wood,Brian Carroll,49
55141,Wood,President R19 Boddie Stoneham,0
55141,Wood,Howie Hawkins,9
55141,Wood,Don Blankenship,79
55141,Wood,Kasey Wells,0
55141,Wood,Gloria La Riva,0
55141,Wood,Donald J. Trump,24308
55141,Wood,Kanye West,4
55141,Wood,Joseph R. Biden,16365
55141,Wood,Jo Jorgensen,403
55141,Wood,SCATTERING,81
