fips,county,candidate,votes
27151,Swift,Howie Hawkins,11
27151,Swift,USPRSIA,9
27151,Swift,Brock Pierce,13
27151,Swift,Kanye West,9
27151,Swift,Jo Jorgensen,42
27151,Swift,Donald J. Trump,3316
27151,Swift,USPRSSLP,0
27151,Swift,USPRSSWP,1
27151,Swift,Write-in,8
27153,Todd,Joseph R. Biden,3286
27153,Todd,Howie Hawkins,23
27153,Todd,USPRSIA,26
27153,Todd,Brock Pierce,30
27153,Todd,Kanye West,30
27153,Todd,Jo Jorgensen,85
27153,Todd,Donald J. Trump,9753
27153,Todd,USPRSSLP,2
27153,Todd,USPRSSWP,1
27153,Todd,Write-in,21
27155,Traverse,Joseph R. Biden,661
27155,Traverse,Howie Hawkins,5
27155,Traverse,USPRSIA,2
27155,Traverse,Brock Pierce,2
27155,Traverse,Kanye West,6
27155,Traverse,Jo Jorgensen,12
27155,Traverse,Donald J. Trump,1172
27155,Traverse,USPRSSLP,2
27155,Traverse,USPRSSWP,0
27155,Traverse,Write-in,2
27157,Wabasha,Joseph R. Biden,4696
27157,Wabasha,Howie Hawkins,33
27157,Wabasha,USPRSIA,21
27157,Wabasha,Brock Pierce,29
27157,Wabasha,Kanye West,28
27157,Wabasha,Jo Jorgensen,133
27157,Wabasha,Donald J. Trump,8153
27157,Wabasha,USPRSSLP,2
27157,Wabasha,USPRSSWP,2
27157,Wabasha,Write-in,26
27159,Wadena,Joseph R. Biden,2023
27159,Wadena,Howie Hawkins,14
27159,Wadena,USPRSIA,17
27159,Wadena,Brock Pierce,12
27159,Wadena,Kanye West,20
27159,Wadena,Jo Jorgensen,54
27159,Wadena,Donald J. Trump,5520
27159,Wadena,USPRSSLP,0
27159,Wadena,USPRSSWP,1
27159,Wadena,Write-in,16
27161,Waseca,Joseph R. Biden,3496
27161,Waseca,Howie Hawkins,34
27161,Waseca,USPRSIA,17
27161,Waseca,Brock Pierce,27
27161,Waseca,Kanye West,42
27161,Waseca,Jo Jorgensen,123
27161,Waseca,Donald J. Trump,6624
27161,Waseca,USPRSSLP,0
27161,Waseca,USPRSSWP,1
27161,Waseca,Write-in,25
27163,Washington,Joseph R. Biden,89165
27163,Washington,Howie Hawkins,477
27163,Washington,USPRSIA,271
27163,Washington,Brock Pierce,267
27163,Washington,Kanye West,342
27163,Washington,Jo Jorgensen,1895
27163,Washington,Donald J. Trump,73764
27163,Washington,USPRSSLP,53
27163,Washington,USPRSSWP,34
27163,Washington,Write-in,518
27165,Watonwan,Joseph R. Biden,1987
27165,Watonwan,Howie Hawkins,16
27165,Watonwan,USPRSIA,14
27165,Watonwan,Brock Pierce,14
27165,Watonwan,Kanye West,25
27165,Watonwan,Jo Jorgensen,28
27165,Watonwan,Donald J. Trump,3103
27165,Watonwan,USPRSSLP,2
27165,Watonwan,USPRSSWP,2
27165,Watonwan,Write-in,10
27167,Wilkin,Joseph R. Biden,1026
27167,Wilkin,Howie Hawkins,5
27167,Wilkin,USPRSIA,3
27167,Wilkin,Brock Pierce,11
27167,Wilkin,Kanye West,12
27167,Wilkin,Jo Jorgensen,41
27167,Wilkin,Donald J. Trump,2328
27167,Wilkin,USPRSSLP,0
27167,Wilkin,USPRSSWP,3
27167,Wilkin,Write-in,1
27169,Winona,Joseph R. Biden,13333
27169,Winona,Howie Hawkins,80
27169,Winona,USPRSIA,62
27169,Winona,Brock Pierce,51
27169,Winona,Kanye West,73
27169,Winona,Jo Jorgensen,272
27169,Winona,Donald J. Trump,13227
27169,Winona,USPRSSLP,6
27169,Winona,USPRSSWP,4
27169,Winona,Write-in,65
27171,Wright,Joseph R. Biden,28430
27171,Wright,Howie Hawkins,273
27171,Wright,USPRSIA,138
27171,Wright,Brock Pierce,172
27171,Wright,Kanye West,195
27171,Wright,Jo Jorgensen,992
27171,Wright,Donald J. Trump,51973
27171,Wright,USPRSSLP,12
27171,Wright,USPRSSWP,9
27171,Wright,Write-in,232
27173,Yellow Medicine,Joseph R. Biden,1688
27173,Yellow Medicine,Howie Hawkins,11
27173,Yellow Medicine,USPRSIA,12
27173,Yellow Medicine,Brock Pierce,10
27173,Yellow Medicine,Kanye West,13
27173,Yellow Medicine,Jo Jorgensen,45
27173,Yellow Medicine,Donald J. Trump,3734
27173,Yellow Medicine,USPRSSLP,0
27173,Yellow Medicine,USPRSSWP,0
27173,Yellow Medicine,Write-in,15
